uid,title,date
1004,"[4/25, 양주] 원인 미상의 화재로 근로자 사망",2022.04.25
1005,"[4/25, 성남] 하역작업 중 유리자재에 깔림",2022.04.25
1006,"[4/25, 인천] 원재료에 매몰",2022.04.25
1007,"[4/21, 진천] 작업 중 떨어짐",2022.04.26
1008,"[4/25, 화성] 넘어진 철 구조물에 끼임",2022.04.26
1009,"[4/26, 인천] 차량 바퀴에 끼임",2022.04.27
1010,"[4/26, 부천] 금속탱크에 깔림",2022.04.27
1011,"[4/26, 포천] 슬레이트 지붕에서 떨어짐",2022.04.27
1012,"[4/27, 제천] 파쇄기에 끼임",2022.04.27
1013,"[4/20, 울산] 톨루엔 저장탱크 화재",2022.04.27
1014,"[4/21, 시흥] 무너지는 코일에 깔림",2022.04.28
1015,"[4/28, 대구] 풀러에 머리 끼임",2022.04.29
1016,"[4/26, 당진] 낙하 암석에 머리 맞음",2022.04.29
1017,"[4/27, 청주] 떨어지는 적재물에 몸 끼임",2022.04.29
1018,"[4/28, 광양] 전신주에서 떨어짐",2022.04.29
1019,"[5/1, 밀양 ] 고소작업대 난간 사이 끼임",2022.05.02
1020,"[5/1, 인천] 달비계 로프가 풀려 떨어짐",2022.05.02
1021,"[5/3, 남양주] 전신주에서 떨어짐",2022.05.03
1022,"[5/3, 하남] 중량물(포마트)에 깔림",2022.05.04
1023,"[5/4, 군산] 지게차에 부딪힘",2022.05.04
1024,"[5/4, 천안] 작업 중 떨어짐(4m)",2022.05.04
1025,"[5/4, 통영] 지게차에 깔림",2022.05.04
1026,"[5/4, 포천] 파쇄기에 끼임",2022.05.04
1027,"[5/4, 봉화] 벌도목에 깔림",2022.05.05
1028,"[5/5, 천안] 작업 중 떨어짐",2022.05.05
1029,"[5/6, 음성] 개구부에서 떨어짐",2022.05.08
1030,"[5/9, 김포] 시운전 중 송풍기 날개에 맞음",2022.05.10
1031,"[5/10, 평택] 작업발판에서 떨어짐",2022.05.10
1032,"[5/10, 제주] 강풍으로 넘어지는 방음벽에 깔림",2022.05.10
1033,"[5/11, 청도] 교반기에 끼임",2022.05.12
1034,"[5/9, 화성] 가설통로에서 떨어짐",2022.05.12
1035,"[5/11, 춘천] 이동식 크레인에서 떨어짐",2022.05.12
1036,"[5/13, 고양] 탈락하면서 떨어진 숏크리트에 맞음",2022.05.16
1037,"[5/14,  당진] 탱크로리 상부에서 떨어짐(2.4m)",2022.05.16
1038,"[5/14, 고양] 자재 인양 작업 중 5층에서 떨어짐",2022.05.16
1039,"[5/10, 거창] 지붕 수리 중 떨어짐(4m)",2022.05.16
1040,"[5/13, 서울] 열려 있던 맨홀에 빠짐",2022.05.16
1041,"[5/15, 평택] 화물차로부터 떨어진 H빔에 맞음",2022.05.16
1042,"[5/18, 경주] 거푸집에 깔림",2022.05.18
1043,"[5/18, 보령] 철제펜스와 롯드카 사이에 끼임",2022.05.19
1044,"[5/14, 진주] 넘어지는 파렛트에 깔림",2022.05.19
1045,"[5/19, 함안] 굴착기와 벽 사이에 끼임",2022.05.19
1046,"[5/19, 서울] 승강기 상부에서 떨어짐",2022.05.19
1047,"[5/19, 울산] 작업 중 폭발",2022.05.20
1048,"[5/19, 거창] 적재함 사이에 끼임",2022.05.20
1049,"[5/20, 고성] 굴착기에 부딪힘",2022.05.21
1050,"[5/20, 천안] 하강하는 리프트 구조물에 끼임",2022.05.22
1051,"[5/23, 서울] CCTV점검, 수리 작업 중 떨어짐",2022.05.23
1052,"[5/21, 대구] 리프트 수리 중 리프트 운반구에 깔림",2022.05.23
1053,"[5/23, 금산] 고소작업대에서 떨어짐(13m)",2022.05.24
1054,"[5/23, 포천] 암석 위에서 작업 중 떨어짐(7m)",2022.05.24
1055,"[5/24, 광주] 붐대가 꺾이면서 깔림",2022.05.25
1056,"[5/26, 진안] 낙하한 교각 구조물에 깔림",2022.05.27
1057,"[5/26, 울산] 성형기 금형 사이 끼임",2022.05.27
1058,"[5/26, 대구] 공구 파편에 가슴 맞음",2022.05.27
1059,"[5/27, 산청] 페이로더와 차량 사이 끼임",2022.05.27
1060,"[5/30, 인천] 스키로더에 깔림",2022.05.30
1061,"[5/30, 함안] 공장 내 화재·폭발 사고",2022.05.31
1062,"[6/1, 용인] 지반 붕괴로 펌프가 붐대가 넘어지면서 맞음",2022.06.02
1063,"[6/1, 인천] 흙을 담은 굴삭기 버켓이 떨어지면서 맞음",2022.06.02
1064,"[6/1, 광양] 크레인의 인양물이 탈락되어 맞음",2022.06.02
1065,"[5/28, 창원] 작업 중 차량에 부딪힘",2022.06.03
1066,"[6/2, 홍천] 과압 배관이 튕겨져 맞음",2022.06.03
1067,"[6/2, 부산] 사다리에서 떨어짐",2022.06.03
1068,"[6/3, 창녕] 작업 중 떨어짐",2022.06.04
1069,"[6/7, 옥천] 고소작업대에서 떨어짐",2022.06.07
1070,"[6/4, 안동] 수직하강하는 슬라이드에 끼임",2022.06.07
1071,"[6/7, 화성] 화학물질(톨루엔) 소분 중 화재",2022.06.09
1072,"[6/8, 상주] 조형기 금형 내부 청소 중 끼임",2022.06.09
1073,"[6/8, 성주] 후진하는 굴삭기 뒷바퀴에 깔림",2022.06.09
1074,"[6/12, 제주] 비계에서 떨어짐",2022.06.13
1075,"[6/12, 화성] 지붕 상부에서 떨어짐",2022.06.13
1076,"[6/12, 서천] 작업 중 전주에 닿아 감전",2022.06.13
1077,"[6/12, 완도] 작업 중 달비계에서 떨어짐",2022.06.13
1078,"[6/14, 서울] 주차타워에서 떨어짐",2022.06.17
1079,"[6/17, 당진] 트레일러 차량에서 떨어짐",2022.06.17
1080,"[6/17, 정읍] 회전하는 롤러에 끼임",2022.06.17
1081,"[6/20, 고양] 회전하는 혼합기에 몸 끼임",2022.06.20
1082,"[6/22, 서울] 외벽에서 작업 중 떨어짐",2022.06.23
1083,"[6/22, 인천] 떨어진 목재에 맞음",2022.06.23
1084,"[6/23, 광양] 덤프트럭 언덕 아래로 떨어짐",2022.06.23
1085,"[6/24, 삼척] 고소작업대에서 떨어짐",2022.06.27
1086,"[6/26, 삼척] 넘어지는 철재 지지대에 깔림",2022.06.27
1087,"[6/22, 경기광주] 세정탑 위에서 상태 점검 중 떨어짐",2022.06.28
1088,"[6/28, 음성] 쓰러진 나무를 정리하던 중 떨어짐",2022.06.28
1089,"[6/27, 광주] 작업 중 떨어짐",2022.06.28
1090,"[6/28, 광양] 구조물에 깔림",2022.06.28
1091,"[6/29, 포항] 지붕 위에서 작업 중 떨어짐",2022.06.29
1092,"[6/30, 용인] 침수된 터파기 구간에서 작업 중 익사",2022.06.30
1093,"[7/4, 고흥] 안전대가 끊어지며 떨어짐",2022.07.04
1094,"[7/4, 세종] 벽체 도장 중 떨어짐",2022.07.04
1095,"[7/3, 용인] A형 사다리에서 떨어짐",2022.07.06
1096,"[7/4, 영덕] 트럭과 담벼락 사이 끼임",2022.07.06
1097,"[7/5, 파주] 기계 위에서 떨어짐",2022.07.06
1098,"[7/5, 광주] 기계 장치에 머리 부딪힘",2022.07.06
1099,"[7/4, 양주] 작업 중 사다리에서 떨어짐",2022.07.07
1100,"[7/6, 창원] 지게차에 깔림",2022.07.07
1101,"[7/6, 안성] 연삭작업 중 감전",2022.07.07
1102,"[6/28, 서울] A형 사다리에서 작업 중 떨어짐",2022.07.08
1103,"[7/5, 인천] 열사병으로 인한 쓰러짐",2022.07.08
1104,"[7/11, 고양] 차량 바퀴와 롤러에 끼임",2022.07.12
1105,"[7/11, 상주] 블록성형기 설치 작업 중 떨어짐",2022.07.12
1106,"[7/12, 인천] 굴착면이 붕괴되면서 매몰",2022.07.13
1107,"[7/12, 아산] 인양 중인 갱폼과 옆 갱폼 사이에 끼임",2022.07.13
1108,"[7/12, 남원] 후진하는 차량 후미에 추돌 및 깔림",2022.07.13
1109,"[7/12, 남양주] 체인이 끊어지며 튕겨나온 레버풀러에 맞음",2022.07.13
1110,"[7/13, 산청] 후진하는 굴착기에 깔림",2022.07.13
1111,"[7/14, 포항] 작업 중 떨어짐",2022.07.14
1112,"[7/14, 파주] 작업 중 폭발",2022.07.14
1113,"[7/14, 양산] 기계에 끼임",2022.07.14
1114,"[7/14, 김포] 회전하는 알루미늄 선에 발이 끼임",2022.07.15
1115,"[7/15, 김포] 하역 작업 중 넘어지는 철골에 깔림",2022.07.15
1116,"[7/16, 부산] 개구부로 떨어짐",2022.07.16
1117,"[7/16, 군산] 작업 중 감전",2022.07.16
1118,"[7/18, 청주] 떨어지는 빔에 깔림",2022.07.20
1119,"[7/19, 정읍] 화물차에서 떨어짐",2022.07.20
1120,"[7/20, 인천] 고소작업대에서 떨어짐",2022.07.22
1121,"[7/20, 대구] 저류조 청소 작업 중 쓰러짐",2022.07.22
1122,"[7/20, 동해] 선박화물창에서 쏟아진 석탄회에 깔림",2022.07.22
1123,"[7/20, 대전] 활성탄 더미가 무너져 깔림",2022.07.22
1124,"[7/21, 산청] 작업 중 옹벽 아래로 떨어짐",2022.07.22
1125,"[7/21, 부산] 레미콘 작업발판에서 떨어짐",2022.07.22
1126,"[7/23, 화성] 스키드로더에 깔림",2022.07.23
1127,"[7/23, 울산] 무너지는 벽체에 깔림",2022.07.25
1128,"[7/25, 부천] 작업발판에서 실족하여 떨어짐",2022.07.26
1129,"[7/26, 제주] 튕겨 나온 와이어로프에 맞음",2022.07.26
1130,"[7/26, 안산] 움직이는 NC 보링기에 부딪힘",2022.07.27
1131,"[7/28, 시흥 능곡] 떨어지는 톤백에 맞음",2022.07.29
1132,"[7/30, 영동 영동] 넘어지는 내벽 거푸집에 맞음",2022.07.31
1133,"[7/31, 강릉] 비계 철거 작업 중 떨어짐",2022.08.01
1134,"[8/1, 아산] 청소 작업 중 떨어짐",2022.08.02
1135,"[7/29, 남양주] 고소작업대에서 작업 중 로프가 절단되어 떨어짐",2022.08.03
1136,"[7/30, 고양 덕양] 생수통에 담겨 있는 녹물제거제를 마심",2022.08.03
1137,"[7/30, 군위 삼국유사] 전선 결선 작업 중 인입선 충전부에 감전",2022.08.03
1138,"[8/4, 서울 노원] 자재에 깔림",2022.08.04
1139,"[8/4, 합천 합천] 지붕 채광창이 파손되면서 떨어짐",2022.08.06
1140,"[8/4, 무안 삼향] 사다리가 넘어지면서 떨어짐",2022.08.06
1141,"[8/5, 정읍 영파] 자재에 깔림",2022.08.06
1142,"[8/5, 안양 만안] 펌프카 붐대에 깔림",2022.08.06
1143,"[8/7, 부산 사상] 안전난간 설치 작업 중 사다리에서 떨어짐",2022.08.07
1144,"[8/8, 수원] 타워크레인에서 떨어짐",2022.08.08
1145,"[8/8, 부산] 외벽 도장 작업 중 떨어짐",2022.08.08
1146,"[8/8, 시흥] 철근 가공 작업 중 감전",2022.08.08
1147,"[8/8, 거창] 승강기에 탑승하여 이동 중 떨어짐",2022.08.08
1148,"[8/1, 용인 기흥] 절개지 배수로 정비 작업 중 벌에 쏘임",2022.08.09
1149,"[8/8, 서울 동작] 전지작업 중 가지톱이 전선에 접촉되어 감전",2022.08.09
1150,"[8/9, 부천 송내] 옥상 개구부 보호덮개 작업 중 떨어짐(12.7m)",2022.08.09
1151,"[8/2, 제천] 경운기 운행 중 하천으로 떨어짐",2022.08.10
1152,"[8/9, 동두천 송내동] 외부비계에서 미끄러져 떨어짐",2022.08.11
1153,"[8/10, 원주 문막읍] 플라스틱 드럼통 분쇄 중 폭발",2022.08.11
1154,"[8/11, 익산 금강동] 이송컨베이어 설비에 깔림",2022.08.12
1155,"[8/13, 서울 동대문구] 떨어지는 빔커터에 깔림",2022.08.14
1156,"[8/13, 의정부 용현동] 통로 위 H빔을 피하다가 떨어짐",2022.08.14
1157,"[8/15, 산청군 산청읍] 2층에 걸린 천막을 내리다 떨어짐",2022.08.16
1158,"[8/11, 서울시 구로구] 데크플레이트 설치 중 떨어짐",2022.08.16
1159,"[8/16, 부천] 덮개 이탈로 인하여 집수정 개구부에 떨어짐",2022.08.18
1160,"[8/17, 여주] 창틀에서 작업 중 떨어짐",2022.08.19
1161,"[8/18, 아산] 굴착법면이 무너지면서 깔림",2022.08.19
1162,"[8/18, 광명] 고소작업대에서 떨어짐",2022.08.19
1163,"[8/18, 용인] 크레인에서 떨어진 H빔에 맞음",2022.08.19
1164,"[8/21, 구미 임의동] 달비계에서 떨어짐",2022.08.22
1165,"[8/21, 보령 주산면] 지붕에서 떨어짐(7.2m)",2022.08.22
1166,"[8/22, 전주 덕진구] 지붕재를 밟고 개구부로 떨어짐",2022.08.22
1167,"[8/23, 인천 강화군] 배수관 설치 중 굴착사면에 깔림",2022.08.24
1168,"[8/23, 부산 사하구]중앙통로 횡단 중 지게차에 부딪힘",2022.08.24
1169,"[8/18, 강원도 화천군] 슬링벨트에서 이탈한 철근 다발에 깔림",2022.08.24
1170,"[8/21, 영천시 금호읍] 상승하는 자동 적재기와 프레임 사이에 끼임",2022.08.24
1171,"[8/24, 김천시 어모면] 엘리베이터 설치 중 파단된 와이어에 맞음",2022.08.24
1172,"[8/25, 인천] 작업 중 H빔에 맞음",2022.08.25
1173,"[8/25, 천안] 차량에 부딪힘",2022.08.26
1174,"[8/27, 부산 사하구] 지붕 보수공사 중 떨어짐",2022.08.28
1175,"[8/27, 전주 덕진구] 작업용 리프트에서 떨어짐",2022.08.28
1176,"[8/28, 함안] 크레인 작업 중 몸 끼임",2022.08.30
1177,"[8/29, 인천 동구] 선박에서 떨어짐",2022.08.30
1178,"[8/29, 봉화] 지반 붕괴로 매몰",2022.08.30
1179,"[8/29, 의정부] 화물차에서 떨어짐",2022.08.30
1180,"[9/1, 대구] 떨어진 철제품(샤프트)에 맞음",2022.09.02
1181,"[9/1, 음성] 코팅 기계 설치 작업 중 떨어짐",2022.09.03
1182,"[9/3, 달성] 떨어지는 기계에 맞음",2022.09.05
1183,"[9/3, 성남] 굴삭기 버킷과 흄관 사이 끼임",2022.09.05
1184,"[9/3, 당진] 고소작업대에서 떨어짐",2022.09.05
1185,"[9/3, 성남] 생명줄 설치 중 떨어짐",2022.09.05
1186,"[9/4, 김포] 크레인 붐대가 부러져 맞음",2022.09.05
1187,"[9/4, 양주시 백석읍] 철골 위에서 작업 중 떨어짐",2022.09.06
1188,"[9/4, 오산시 오산동] 사다리에서 작업 중 떨어짐",2022.09.06
1189,"[9/1, 거제시 아주동] 스키드 정반 사이에 끼임",2022.09.06
1190,"[9/5, 부산시 해운대구] 회전하는 임펠러에 끼임",2022.09.06
1191,"[9/7, 부산 동래구] 떨어지는 유리에 맞음",2022.09.07
1192,"[9/7, 서울 관악구] 유류탱크에서 떨어짐",2022.09.07
1193,"[9/8, 전북 군산시] 천장크레인으로 상차작업 중인 자재(환봉)에 맞음",2022.09.08
1194,"[9/9, 제주] 고소작업차에서 작업 중 떨어짐",2022.09.10
1195,"[9/13, 군포] 굴착기 전도되어 깔림",2022.09.14
1196,"[9/14, 광양 금호동]호퍼에서 떨어진 후 하부 게이트에 끼임",2022.09.14
1197,"[9/13, 창원 성산구]지붕에서 떨어짐(8m)",2022.09.15
1198,"[9/14, 공주 계룡면]지붕에서 떨어짐(7.2m)",2022.09.15
1199,"[9/14, 청주 서원구]인양고리 파손으로 떨어진 몰드판에 맞음",2022.09.15
1200,"[9/14, 고성 거류면]배관과 배관 사이에 끼임",2022.09.15
1201,"[9/14, 태백 장성동]죽탄에 휩쓸려 사망",2022.09.16
1202,"[9/15, 인천 미추홀]작업발판에서 떨어짐",2022.09.16
1203,"[9/15, 춘천 근화동]무너지는 토사더미에 가슴 맞음",2022.09.16
1204,"[9/15, 달성 논공읍]철판에 허벅지 베임",2022.09.16
1205,"[9/16, 창원 성산구]천장크레인과 기둥 사이 끼임",2022.09.17
1206,"[9/16, 단양 매포읍]트레일러 차량에 부딪힘",2022.09.17
1207,"[9/17, 청양 비봉면]황화수소 노출 및 질식(추정)",2022.09.17
1208,"[9/17, 광양 태인동]채광창을 밟고 떨어짐",2022.09.17
1209,"[9/20, 홍천 내면]예초작업 중 벌에 쏘임",2022.09.21
1210,"[9/18, 서울 강남구] 달비계에서 떨어짐",2022.09.22
1211,"[9/21, 원주 문막읍] 전기판넬 내부 진공차단기 교체 중 감전",2022.09.22
1212,"[9/21, 서울 강남구] 작업 중 떨어짐",2022.09.26
1213,"[9/23, 단양 적성면] 작업 중 낙반에 의하여 매몰",2022.09.26
1214,"[9/23, 제주 한경면] 작업 중 수조에 빠짐",2022.09.26
1215,"[9/24, 화성 마도면] 작업 중 떨어짐",2022.09.26
1216,"[9/22, 아산 권곡동] 고소작업대가 전도되어 떨어짐",2022.09.27
1217,"[9/26, 서울 서대문구] 작업 중 떨어짐",2022.09.27
1218,"[9/26, 여수 중흥동] 작업 중 떨어짐",2022.09.27
1219,"[9/27, 부산 영동구] 실외기 철거 작업 중 떨어짐",2022.09.28
1220,"[9/28, 포항 흥해읍] 크레인으로 내리던 자재에 머리가 부딪힘",2022.09.30
1221,"[9/29, 평택 포승읍] 줄걸이에서 탈락된 인양물에 맞음",2022.09.30
1222,"[9/29, 부천 중동] 달비계 탑승 중 떨어짐",2022.09.30
1223,"[9/29, 청양 운곡면] 줄걸이에서 빠진 철근 다발에 맞음",2022.09.30
1224,"[9/29, 의정부 가능동] 계단 단부에서 떨어짐",2022.09.30
1225,"[9/30, 화성 향남읍] 반응기에서 아세톤 누출 및 화재",2022.10.03
1226,"[10/2, 울산 무거동] 도장 작업 중 떨어짐(10m)",2022.10.04
1227,"[10/3, 사천 곤양면] 페인트 작업 중 사다리에서 떨어짐",2022.10.04
1228,"[10/4, 창원 성산구] 코일에 끼임",2022.10.04
1229,"[10/3, 순천 해룡면] 거푸집 해체 작업 중 넘어지면서 앵글에 머리 부..",2022.10.05
1230,"[10/4, 수원 팔달구] 개구부에서 떨어짐(3.5m)",2022.10.05
1231,"[10/4, 부산 동구] 타이어에 맞음",2022.10.05
1232,"[10/5, 인천 계양구] 수직사다리로 내려오던 중 떨어짐",2022.10.05
1233,"[10/5, 포천 가산면] 무너지는 원단에 맞음",2022.10.08
1234,"[10/5, 서울 은평구] 고소작업차 넘어짐",2022.10.08
1235,"[10/5, 익산 어양동] 벌에 전신 쏘임",2022.10.08
1236,"[10/6, 당진 송악읍] 넘어지는 H빔에 깔림",2022.10.08
1237,"[10/7, 창원 성산구] 소화설비 작동으로 이산화탄소 누출",2022.10.08
1238,"[10/6, 여수 화양면] 비계 외측에서 떨어짐",2022.10.09
1239,"[10/8, 시흥 정왕동] 천막 설치 작업 중 떨어짐",2022.10.09
1240,"[10/8, 서울 강남구] H빔 피하다가 굴착면으로 떨어짐",2022.10.10
1241,"[10/10, 인천 연수구] 달비계 작업 중 떨어짐",2022.10.11
1242,"[10/11, 세종시 연서면] 펌프카 붐대와 거푸집 사이에 끼임",2022.10.11
1243,"[10/11, 전남 영암군] 지붕에서 작업 중 채광창이 파손되어 떨어짐",2022.10.11
1244,"[10/11, 남양주 진접읍] 지게차 레버 오작동으로 헤드가드와 백레스트..",2022.10.12
1245,"[10/12, 평택 비전동] 도색 작업에 사용한 로프를 정리하던 중 떨어짐",2022.10.12
1246,"[10/12, 청주 흥덕구] 굴착기 넘어져 운전원 이탈로 인한 충격",2022.10.13
1247,"[10/14, 남양주 와부읍] 수압으로 튀어나온 관에 맞음",2022.10.15
1248,"[10/14, 하남 풍산동] H빔 해체 중 함께 떨어져 철근에 찔림",2022.10.15
1249,"[10/15, 평택 팽성읍] 작업 중 교반기에 끼임",2022.10.18
1250,"[10/15, 강원 양양군] 회전하는 굴착기에 부딪힘",2022.10.18
1251,"[10/16, 천안 서북구] 크레인 훅 파단되어 떨어지는 인양자재에 맞음",2022.10.18
1252,"[10/17, 김해 한림면] 산소 절단 작업 중 화재",2022.10.18
1253,"[10/17, 인천 연수구] 지붕에서 방수 작업 중 떨어짐",2022.10.18
1254,"[10/18, 양평 서종면] 고정되지 않은 작업발판을 밟고 떨어짐",2022.10.18
1255,"[10/18, 밀양 상남면] 지붕에서 측정 작업 중 떨어짐",2022.10.19
1256,"[10/19, 거제 거제면] 지게차 작업 중 우측 뒷바퀴에 끼임",2022.10.21
1257,"[10/19, 강원 원주시] 폐기물 차량의 적재함과 파카 사이에 끼임",2022.10.21
1258,"[10/21, 안성 원곡면] 콘크리트 타설 중 바닥 붕괴(사망 2명→3명)",2022.10.22
1259,"[10/21, 포항 장흥동] 크레인 훅에서 떨어진 달기구에 맞음",2022.10.22
1260,"[10/24, 서울 영등포구] 폰툰이 뒤집어져 물에 빠짐",2022.10.25
1261,"[10/24, 영천 임고면] 지붕 선라이트가 파손되며 떨어짐",2022.10.25
1262,"[10/24, 남양주 화도읍] 미끄러져내려오는 레미콘에 끼임",2022.10.27
1263,"[10/25, 대구 달서구] 거푸집 설치 작업 중 떨어짐(5m)",2022.10.28
1264,"[10/27, 부산 북구] 아파트 외벽 도장 작업 중 떨어짐",2022.10.28
1265,"[10/28, 원주 단계동] 외부 비계에서 이동 중 떨어짐(높이 10m)",2022.11.01
1266,"[10/28, 양주 은현면] 유입되는 하천수로 인하여 흙막이 배면 상부 매..",2022.11.01
1267,"[10/29, 성남 수정구] PIT 청소 중 하강하는 카 리프트에 끼임",2022.11.01
1268,"[10/29, 화성 봉담읍] 외벽 마감재 보수 작업 중 개구부로 떨어짐",2022.11.01
1269,"[10/31, 안성 보개면] 탱크 내부에서 점검 중 회전하는 임펠러에 끼임",2022.11.01
1270,"[11/2, 서울 도봉구] 샌드위치 판넬 철거 작업중, 트럭 적재함으로 떨..",2022.11.03
1271,"[11/1, 서천 한산면] 이동식 비계에서 떨어짐(1.7m)",2022.11.04
1272,"[11/3, 합천 용주면] 발파 후 떨어진 낙석에 굴착기 깔림",2022.11.04
1273,"[11/4, 하남 풍산동] 출입금지 로프 설치 중 떨어짐",2022.11.05
1274,"[11/4, 울주 온산읍] 떨어진 열교환기 부품에 깔림",2022.11.05
1275,"[11/5, 의왕 오봉역] 이동 중인 화차에 부딪힘",2022.11.07
1276,"[11/6, 제주 추자면] 투망 준비 중 와이어에 맞음",2022.11.08
1277,"[11/7, 광주 광산구] 떨어진 원자재(코일)에 머리 맞음",2022.11.08
1278,"[11/8, 광명 철산동] 옥상에서 로프 작업 준비 중 떨어짐",2022.11.09
1279,"[11/8, 화성 송산동] 덕트 내부 청소 작업 중 쏟아져 내린 분진에 매..",2022.11.09
1280,"[11/14, 부산 강서구] 말비계에서 떨어짐",2022.11.17
1281,"[11/16, 산청 삼장면] 적재기 내 이물질 제거 중 끼임",2022.11.17
1282,"[11/18, 서울 마포구] 사다리에서 떨어짐",2022.11.22
1283,"[11/22, 성남 수정구] 청소 차량 위에서 떨어짐(높이 3.1m)",2022.11.23
1284,"[11/22, 보령 청라면] 크레인 인양로프 파단되어 자재에 깔림",2022.11.23
1285,"[11/22, 대구 달성군] 자동화 설비 테스트 중 끼임",2022.11.25
1286,"[11/24, 부산 금정구] 굴러내려온 트럭에 부딪힘",2022.11.26
1287,"[11/25, 서울 영등포구] 빌딩 옥상에서 떨어짐",2022.11.26
1288,"[11/26, 광명 철산동] 휴식 중 지게차에 깔림",2022.11.26
1289,"[11/26, 화성 팔탄면] 바닥 데크플레이트 밀리면서 떨어짐",2022.11.27
1290,"[11/26, 공주 우성면] 쓰러지는 나무에 맞음",2022.11.27
1291,"[11/27, 양양 현북면] 헬기 운행 중 추락",2022.11.29
1292,"[11/28, 기장 장안읍] 나무에서 떨어짐",2022.11.29
1293,"[11/29, 창원 마산합포구] 21층에서 14층으로 떨어짐",2022.11.29
1294,"[11/29, 화성 선신면] 회전하는 롤에 끼임",2022.12.01
1295,"[11/29, 고양 일산동구] 주차장 지붕 청소 중 떨어짐",2022.12.01
1296,"[11/29, 광주 초월읍] 화물용 리프트를 타고 올라가던 중 구조물에 부..",2022.12.01
1297,"[11/29, 광양 다압면] 지붕 선라이트를 밟고 떨어짐",2022.12.01
1298,"[11/30, 화성 비봉면] 토사가 붕괴되어 매몰됨",2022.12.01
1299,"[12/01, 광주 광산구] 고소작업대에서 작업 중 떨어짐",2022.12.01
1300,"[12/01, 보령 주산면] 넘어지는 PC거더에 끼임",2022.12.02
1301,"[12/01, 남양주 수동면] 지게차 구조물 사이 끼임",2022.12.02
1302,"[12/04, 달성 논공읍] 리프트와 작업대 사이 끼임",2022.12.06
1303,"[12/05, 서울 송파구] 타이어 롤러에 깔림",2022.12.07
1304,"[12/07, 익산 망성면] 지붕에서 미끄러져 떨어짐",2022.12.07
1305,"[12/07, 순천 해룡면] 안전대 풀고 이동 중 떨어짐",2022.12.07
1306,"[12/07, 당진 정미면] 전기로에서 폭발",2022.12.08
1307,"[12/07, 부산 강서구] 낙하물에 깔림",2022.12.08
1308,"[12/9, 충북 음성군] 굴착기 바퀴에 깔림",2022.12.09
1309,"[12/10, 천안 서북구] 고소작업대에서 떨어짐",2022.12.12
1310,"[12/12, 충북 괴산군] 이동식 비계에서 떨어짐",2022.12.12
1311,"[12/12, 원주 반곡동] 작업 중 개구부로 떨어짐",2022.12.14
1312,"[12/13, 경산 남천면] 컨베이어 벨트에 끼임",2022.12.14
1313,"[12/13, 부산 기장군] 작업 중 떨어짐(10m)",2022.12.14
1314,"[12/13, 충북 진천군] 후진하는 굴착기 바퀴에 깔림",2022.12.14
1315,"[12/13, 고양 일산서구] 사다리에서 떨어짐(1.7m)",2022.12.15
1316,"[12/16, 고흥 풍양면] 넘어지는 빔에 맞음",2022.12.18
1317,"[12/17, 삼척 도계읍] 고소작업차량에서 떨어짐",2022.12.18
1318,"[12/19, 양평 지평면] 지게차 포크에 깔림",2022.12.20
1319,"[12/20, 평택 고덕동] 고소작업대에서 떨어짐",2022.12.21
1320,"[12/20, 상주 모동면] 채광창을 밟고 떨어짐",2022.12.21
1321,"[12/20, 울산 황성동] 압롤 박스가 넘어지면서 깔림",2022.12.21
1322,"[12/22, 옹진 영흥면] 굴착면 붕괴로 매몰됨",2022.12.23
1323,"[12/22, 인천 가정동] 넘어지는 각파이프와 비계 사이 끼임",2022.12.23
1324,"[12/22, 구리 인창동] 컨베이어 테일 드럼(회전부)에 끼임",2022.12.26
1325,"[12/23, 부산 연제구] 콘크리트 타설 호스를 잡은 채로 밀려 떨어짐",2022.12.26
1326,"[12/26, 순천 서면] 후진하던 로더에 끼임",2022.12.27
1327,"[12/26, 화성 신남리] 고소작업대가 전도되어 떨어짐",2022.12.27
1328,"[12/27, 인천 운서동] 토잉카 바퀴에 깔림",2022.12.27
1329,"[12/29, 전주 연산구] 외줄 비계에서 떨어짐(4m)",2023.01.02
1330,"[12/30, 울산 온산읍] 전신주 위에서 접지선 연결 작업 중 떨어짐(8m)",2023.01.02
1331,"[12/30, 서울 서초구] A형 사다리에서 작업 중 떨어짐(2m)",2023.01.02
1332,"[12/31, 화성 향남읍] 굴착기와 옹벽 사이에 끼임",2023.01.02
1333,"[12/28, 서울 관악구] 이동식 비계에서 떨어짐(1.2m)",2023.01.03
1334,"[12/30, 안산 단원구] 작업 중 개구부로 떨어짐(4.15m)",2023.01.03
1335,"[1/3, 화성 능동] 하강하는 운반구와 벽 사이에 끼임",2023.01.04
1336,"[1/3, 안산 상록구] 자재와 함께 뒤로 넘어짐",2023.01.05
1337,"[1/4, 인천 서구] 슬러지 증발건조 작업 중 화재 · 폭발",2023.01.05
1338,"[1/9, 광주 초월읍] 하역작업 중 떨어짐(2.3m)",2023.01.11
1339,"[1/9, 광주 광산구] 지게차 백레스트와 투입구 사이에 끼임",2023.01.11
1340,"[1/10, 남양주 진접읍] 이동식크레인에서 떨어진 거푸집에 맞음",2023.01.11
1341,"[1/10, 순천 서면] 태양광 설치 작업 중 떨어짐",2023.01.11
1342,"[1/10, 부산 사하구] 토치로 배관 절단 작업 중 화재",2023.01.12
1343,"[1/11, 화순 화순읍] 떨어지는 적재대에 깔림",2023.01.12
